Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EDGE
    ELIF
    MULTIGRAPH
    PSEUDOGRAPH
    STRING

Grammar

Rule 0     S' -> Instructions
    (69) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . KRUSKAL OPAR graph_expression CPAR
    (27) graph_expression -> . PRIM OPAR graph_expression CPAR
    (28) graph_expression -> . BFS OPAR graph_expression COMMA value_expression CPAR
    (29) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (30) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (31) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (32) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (33) graph_expression -> . graph_expression UNION graph_expression
    (34) graph_expression -> . graph_expression INTERSECTION graph_expression
    (35) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (36) graph_expression -> . graph_expression CONCAT graph_expression
    (37) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (38) graph_expression -> . ID

    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    OPAR            shift and go to state 39
    MINUS           shift and go to state 48
    KRUSKAL         shift and go to state 32
    PRIM            shift and go to state 33
    BFS             shift and go to state 34
    GRAPH           shift and go to state 35
    DIGRAPH         shift and go to state 36
    COMPLEMENT      shift and go to state 37
    ID              shift and go to state 38

    value_expression               shift and go to state 111
    algebraic_expression           shift and go to state 43
    numeric_function               shift and go to state 44
    graph_expression               shift and go to state 83

state 74

    (51) logic_expression -> value_expression GREATEREQ . value_expression
    (55) value_expression -> . algebraic_expression
    (56) value_expression -> . numeric_function
    (57) algebraic_expression -> . INT
    (58) algebraic_expression -> . FLOAT
    (59) algebraic_expression -> . OPAR algebraic_expression CPAR
    (60) algebraic_expression -> . numeric_function
    (61) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (62) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (63) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (64) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (65) algebraic_expression -> . MINUS algebraic_expression
    (67) numeric_function -> . graph_expression POINT NODES_COUNT
    (68) numeric_function -> . graph_expression POINT EDGES_COUNT
    (69) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . KRUSKAL OPAR graph_expression CPAR
    (27) graph_expression -> . PRIM OPAR graph_expression CPAR
    (28) graph_expression -> . BFS OPAR graph_expression COMMA value_expression CPAR
    (29) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (30) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (31) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (32) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (33) graph_expression -> . graph_expression UNION graph_expression
    (34) graph_expression -> . graph_expression INTERSECTION graph_expression
    (35) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (36) graph_expression -> . graph_expression CONCAT graph_expression
    (37) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (38) graph_expression -> . ID

    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    OPAR            shift and go to state 39
    MINUS           shift and go to state 48
    KRUSKAL         shift and go to state 32
    PRIM            shift and go to state 33
    BFS             shift and go to state 34
    GRAPH           shift and go to state 35
    DIGRAPH         shift and go to state 36
    COMPLEMENT      shift and go to state 37
    ID              shift and go to state 38

    value_expression               shift and go to state 112
    algebraic_expression           shift and go to state 43
    numeric_function               shift and go to state 44
    graph_expression               shift and go to state 83

state 75

    (52) logic_expression -> value_expression LESSEQ . value_expression
    (55) value_expression -> . algebraic_expression
    (56) value_expression -> . numeric_function
    (57) algebraic_expression -> . INT
    (58) algebraic_expression -> . FLOAT
    (59) algebraic_expression -> . OPAR algebraic_expression CPAR
    (60) algebraic_expression -> . numeric_function
    (61) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (62) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (63) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (64) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (65) algebraic_expression -> . MINUS algebraic_expression
    (67) numeric_function -> . graph_expression POINT NODES_COUNT
    (68) numeric_function -> . graph_expression POINT EDGES_COUNT
    (69) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . KRUSKAL OPAR graph_expression CPAR
    (27) graph_expression -> . PRIM OPAR graph_expression CPAR
    (28) graph_expression -> . BFS OPAR graph_expression COMMA value_expression CPAR
    (29) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (30) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (31) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (32) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (33) graph_expression -> . graph_expression UNION graph_expression
    (34) graph_expression -> . graph_expression INTERSECTION graph_expression
    (35) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (36) graph_expression -> . graph_expression CONCAT graph_expression
    (37) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (38) graph_expression -> . ID

    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    OPAR            shift and go to state 39
    MINUS           shift and go to state 48
    KRUSKAL         shift and go to state 32
    PRIM            shift and go to state 33
    BFS             shift and go to state 34
    GRAPH           shift and go to state 35
    DIGRAPH         shift and go to state 36
    COMPLEMENT      shift and go to state 37
    ID              shift and go to state 38

    value_expression               shift and go to state 113
    algebraic_expression           shift and go to state 43
    numeric_function               shift and go to state 44
    graph_expression               shift and go to state 83

state 76

    (53) logic_expression -> value_expression NEQUAL . value_expression
    (55) value_expression -> . algebraic_expression
    (56) value_expression -> . numeric_function
    (57) algebraic_expression -> . INT
    (58) algebraic_expression -> . FLOAT
    (59) algebraic_expression -> . OPAR algebraic_expression CPAR
    (60) algebraic_expression -> . numeric_function
    (61) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (62) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (63) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (64) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (65) algebraic_expression -> . MINUS algebraic_expression
    (67) numeric_function -> . graph_expression POINT NODES_COUNT
    (68) numeric_function -> . graph_expression POINT EDGES_COUNT
    (69) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . KRUSKAL OPAR graph_expression CPAR
    (27) graph_expression -> . PRIM OPAR graph_expression CPAR
    (28) graph_expression -> . BFS OPAR graph_expression COMMA value_expression CPAR
    (29) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (30) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (31) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (32) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (33) graph_expression -> . graph_expression UNION graph_expression
    (34) graph_expression -> . graph_expression INTERSECTION graph_expression
    (35) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (36) graph_expression -> . graph_expression CONCAT graph_expression
    (37) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (38) graph_expression -> . ID

    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    OPAR            shift and go to state 39
    MINUS           shift and go to state 48
    KRUSKAL         shift and go to state 32
    PRIM            shift and go to state 33
    BFS             shift and go to state 34
    GRAPH           shift and go to state 35
    DIGRAPH         shift and go to state 36
    COMPLEMENT      shift and go to state 37
    ID              shift and go to state 38

    value_expression               shift and go to state 114
    algebraic_expression           shift and go to state 43
    numeric_function               shift and go to state 44
    graph_expression               shift and go to state 83

state 77

    (61) algebraic_expression -> algebraic_expression PLUS . algebraic_expression
    (57) algebraic_expression -> . INT
    (58) algebraic_expression -> . FLOAT
    (59) algebraic_expression -> . OPAR algebraic_expression CPAR
    (60) algebraic_expression -> . numeric_function
    (61) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (62) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (63) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (64) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (65) algebraic_expression -> . MINUS algebraic_expression
    (67) numeric_function -> . graph_expression POINT NODES_COUNT
    (68) numeric_function -> . graph_expression POINT EDGES_COUNT
    (69) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . KRUSKAL OPAR graph_expression CPAR
    (27) graph_expression -> . PRIM OPAR graph_expression CPAR
    (28) graph_expression -> . BFS OPAR graph_expression COMMA value_expression CPAR
    (29) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (30) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (31) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (32) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
